usbControlHost2 = "SVDU22J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-122JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU23J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V123",
secMediaServerForSVDU = "D4P2-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 53,
hostType = "SVDU",
seat = "22K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 9,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 10,
areamapIndex = 2,
pa = 2,
pavamapRow = 22,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU22K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU22K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU22K",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU22K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22K",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-122JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU23J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V123",
secMediaServerForSVDU = "D4P2-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 54,
hostType = "SVDU",
seat = "23A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 10,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 11,
areamapIndex = 2,
pa = 2,
pavamapRow = 23,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU23A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU23A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU23A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU23A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU23A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU23A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-123AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU24A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V126",
secMediaServerForSVDU = "D4P1-V133",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 2,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 55,
hostType = "SVDU",
seat = "23B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 10,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 11,
areamapIndex = 2,
pa = 2,
pavamapRow = 23,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU23B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU23B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU23B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU23B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU23B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU23B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-123AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU24A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V126",
secMediaServerForSVDU = "D4P1-V133",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 56,
hostType = "SVDU",
seat = "23D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 10,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 11,
areamapIndex = 2,
pa = 2,
pavamapRow = 23,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU23D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU23D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU23D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU23D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU23D",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU23D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-123DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU24D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P1-V124",
secMediaServerForSVDU = "D2P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 57,
hostType = "SVDU",
seat = "23E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 10,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 11,
areamapIndex = 2,
pa = 2,
pavamapRow = 23,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU23E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU23E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU23E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU23E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU23E",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU23E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-123DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU24D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P1-V124",
secMediaServerForSVDU = "D2P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 58,
hostType = "SVDU",
seat = "23F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 10,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 11,
areamapIndex = 2,
pa = 2,
pavamapRow = 23,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU23F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU23F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU23F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU23F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU23F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU23F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-123DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU24D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P1-V124",
secMediaServerForSVDU = "D2P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 59,
hostType = "SVDU",
seat = "23G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 10,
acSeatLetter = "G",
acSeatLopaYPos = "2-4",
acSeatLopaXPos = 11,
areamapIndex = 2,
pa = 2,
pavamapRow = 23,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU23G",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU23G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU23G",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU23G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU23G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU23G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-123DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU24D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P1-V124",
secMediaServerForSVDU = "D2P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 60,
hostType = "SVDU",
seat = "23J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 10,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 11,
areamapIndex = 2,
pa = 2,
pavamapRow = 23,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU23J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU23J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU23J",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU23J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU23J",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU23J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-123JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU24J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V123",
secMediaServerForSVDU = "D4P2-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 61,
hostType = "SVDU",
seat = "23K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 10,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 11,
areamapIndex = 2,
pa = 2,
pavamapRow = 23,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU23K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU23K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU23K",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU23K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU23K",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU23K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-123JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU24J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V123",
secMediaServerForSVDU = "D4P2-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 62,
hostType = "SVDU",
seat = "24A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 11,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 12,
areamapIndex = 2,
pa = 2,
pavamapRow = 24,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU24A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU24A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU24A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU24A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU24A",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-124AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU25A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P1-V133",
secMediaServerForSVDU = "D1P1-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 63,
hostType = "SVDU",
seat = "24B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 11,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 12,
areamapIndex = 2,
pa = 2,
pavamapRow = 24,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU24B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU24B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU24B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU24B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU24B",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-124AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU25A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P1-V133",
secMediaServerForSVDU = "D1P1-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 64,
hostType = "SVDU",
seat = "24D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 11,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 12,
areamapIndex = 2,
pa = 2,
pavamapRow = 24,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU24D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU24D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU24D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU24D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU24D",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-124DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU25D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P1-V124",
secMediaServerForSVDU = "D2P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 65,
hostType = "SVDU",
seat = "24E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 11,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 12,
areamapIndex = 2,
pa = 2,
pavamapRow = 24,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU24E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU24E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU24E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU24E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU24E",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-124DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU25D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P1-V124",
secMediaServerForSVDU = "D2P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 66,
hostType = "SVDU",
seat = "24F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 11,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 12,
areamapIndex = 2,
pa = 2,
pavamapRow = 24,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU24F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU24F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU24F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU24F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU24F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-124DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU25D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
